author_number,article_number
757,210
757,65
757,211
757,67
757,212
757,69
757,70
757,213
757,214
757,72
757,215
757,74
757,75
757,216
757,216
757,217
757,79
757,81
757,83
757,218
757,219
757,86
757,220
757,87
757,221
757,88
757,89
757,222
757,223
757,224
757,225
757,226
757,227
757,228
757,229
757,152
757,230
757,231
757,232
757,233
757,234
757,235
757,236
757,237
757,238
757,144
757,239
757,240
758,7296
758,7297
758,7298
758,7299
758,7300
758,7301
758,7302
758,7303
758,7304
758,7305
758,7306
758,7307
758,7308
758,7309
758,7310
758,7311
758,7312
758,7313
758,7314
758,7315
758,7316
758,7317
758,7318
758,7319
758,7320
758,7321
758,7322
758,7323
758,7324
758,7325
758,7326
758,7327
758,7328
758,7329
758,7330
758,7331
758,7332
758,7333
758,7334
758,7335
758,7336
758,7337
758,7338
758,7339
758,7340
758,7341
758,7342
758,7343
758,7344
758,7345
758,7346
758,7347
758,7348
758,7349
758,7350
758,7351
758,7352
758,7353
758,7354
758,7355
758,7356
758,7357
758,7358
758,7359
758,7360
758,7361
758,7362
758,7363
758,7364
758,7365
758,7366
758,7367
758,7368
758,7369
758,7370
758,7371
758,7372
758,7373
758,7374
758,7375
758,7376
758,7377
758,7378
758,7379
758,7380
758,7381
758,7382
758,7383
758,7384
758,7385
758,7386
758,7387
758,7388
758,7389
758,7390
758,7391
758,7392
758,7393
758,7394
758,7395
758,7396
758,7397
758,7398
758,7399
758,7400
758,7401
758,7402
758,7403
758,7404
758,7405
758,7406
758,7407
758,7408
758,7409
758,7410
758,7411
758,7412
758,7413
758,7414
758,7415
758,7416
758,7417
759,7542
759,7544
759,7546
759,7547
760,5469
760,5470
760,5471
760,5472
760,5473
760,5474
760,5292
760,4778
760,5299
761,1087
761,4923
761,1089
761,4924
761,4925
761,1093
761,4926
761,4927
761,4928
761,4929
761,4930
761,4931
761,4932
761,4933
761,4934
761,4935
761,4936
761,4937
761,4938
761,4939
761,4940
761,4941
761,4942
761,4943
761,4944
761,4945
761,4946
761,4947
761,4948
761,4949
761,4950
761,4951
761,4952
761,4953
761,4954
761,4955
761,4956
761,4957
761,4958
761,4959
761,4960
761,4961
761,4962
761,4963
761,4964
761,4965
761,4966
761,4967
761,4968
761,4969
761,4970
761,4971
761,4972
761,4973
761,4974
761,4975
761,4976
761,4977
761,4978
761,4979
761,4980
761,4981
761,4982
761,4983
761,4984
761,4985
761,4986
761,4987
761,4988
761,4989
761,4990
761,4991
761,4992
761,4993
761,4994
761,4987
761,4995
761,4996
761,4997
761,4998
761,4999
761,5000
761,5001
761,5002
761,5003
761,5004
761,5005
761,5006
761,5007
761,5008
761,5009
761,5010
761,5011
761,5012
761,5013
761,5014
761,5015
761,5016
761,5017
761,5018
761,5019
761,5020
761,5021
761,5022
761,5023
761,5024
761,5025
761,5026
761,2262
761,2263
761,5027
761,5028
761,5029
761,5030
761,5031
762,5767
762,5768
762,5769
762,5770
762,5771
762,5772
762,5773
762,5774
762,5775
762,5776
762,5777
762,5778
762,5779
762,5780
762,5781
762,5782
762,5783
762,5784
762,5785
762,5786
762,5787
762,5788
762,5350
762,5351
762,5789
762,5353
762,5354
762,5356
762,5790
762,5791
762,5357
762,5358
762,5792
762,5360
762,5793
762,5794
762,5795
762,5361
762,251
762,5796
762,5362
762,5363
762,5365
762,5366
762,5367
762,5368
762,5797
762,5370
762,5798
762,5799
762,5800
762,5801
762,5371
762,5372
762,5802
762,5803
762,5373
762,5374
762,5375
762,5376
762,5377
762,5378
762,5379
762,5380
762,5804
762,5805
762,5381
762,5382
762,5383
762,5012
762,5806
762,5807
762,5808
762,5809
762,5384
762,5385
762,5810
762,5386
762,5811
762,5812
762,5387
762,5813
762,5814
762,5815
762,5389
762,5390
763,4390
763,798
763,5591
763,4395
763,4400
763,4406
763,4407
763,4408
763,4410
763,4412
763,4414
763,5070
763,4417
763,4419
763,4421
763,4423
763,4424
763,4428
763,5342
763,5343
763,4438
763,5046
763,5047
763,4447
763,4449
763,4718
763,4455
763,4461
763,4462
763,4467
763,4468
763,4471
763,4473
763,4474
763,1059
763,4487
763,4493
763,1061
763,4498
763,4505
763,4506
763,1064
763,4509
763,5355
763,4517
763,4519
763,4520
763,4529
763,4524
763,4526
763,5359
763,4535
763,4537
763,4539
763,6167
763,4546
763,4765
763,6168
763,4549
763,2012
763,5364
763,5369
763,6169
763,4734
763,4567
763,4592
763,3538
764,5056
764,5057
764,5058
764,5059
764,5060
764,5061
764,5062
764,5063
764,5064
764,5065
764,5066
764,5067
764,5068
764,5069
764,5070
764,5071
764,5072
764,5073
764,5074
764,5075
764,5076
764,5077
764,5078
764,5079
764,5080
764,5081
764,5082
764,5083
764,5084
764,5085
764,5086
764,5087
764,5088
764,5089
764,5090
764,5091
764,5092
764,5093
764,5094
764,5095
764,5096
764,5097
764,5098
764,5099
764,5100
764,5101
764,5102
764,5103
764,5104
764,5105
764,5106
764,5107
764,5108
764,5109
764,5110
764,5111
764,5112
764,5113
764,5114
764,5115
764,5116
764,5117
764,5118
764,5119
764,5120
764,5121
764,5122
764,5123
764,5124
764,5125
764,5126
764,5127
764,5128
764,5129
764,5130
764,5131
764,5132
764,5133
764,5134
764,5135
764,5136
764,5137
764,5138
764,5139
764,5140
764,4735
764,5141
764,5142
764,5143
764,5144
764,5145
764,5146
764,5147
764,4736
764,5148
764,5149
764,5150
764,5151
764,5152
764,5153
764,5154
764,5155
764,5156
764,5157
764,5158
764,5159
764,5160
764,5161
764,5162
764,5163
764,5164
764,5165
764,5166
764,5167
764,5168
764,5169
764,5170
764,5171
764,5172
764,5173
764,5174
764,5175
764,5176
764,5177
764,5178
764,5179
764,5180
764,5181
764,5182
764,5183
764,5184
764,5185
764,5186
764,5187
764,5188
764,5189
764,5190
764,5191
764,5192
764,5193
764,5194
764,5195
764,5196
764,5197
764,5198
764,5199
764,5200
764,5201
764,5202
764,5203
764,4644
764,5204
764,5205
764,5206
764,5207
764,5208
764,5209
764,5210
764,5211
764,5212
764,5213
764,4646
764,5214
764,5215
764,5216
764,5217
764,5218
764,5219
764,5220
764,5221
764,4672
764,5222
764,5223
764,5224
764,5225
764,5226
764,4678
765,5401
765,5402
765,5403
765,5404
765,5405
765,5406
765,5407
765,5408
765,5409
765,5410
765,5411
765,5412
765,5413
765,5414
765,5415
765,4775
765,4776
765,4777
765,5416
765,4782
765,4783
765,4784
765,4785
765,4786
765,4787
765,4791
765,5417
765,5418
765,5419
765,4793
765,5420
765,5118
765,4794
765,5421
765,5422
765,5423
765,5424
765,4801
765,5425
765,5426
765,5427
765,5428
765,5429
765,5430
765,5431
765,5432
765,5433
765,5434
765,5435
765,5436
765,5437
765,5438
765,5439
765,5440
765,5441
765,5442
765,5442
765,5443
765,5444
765,5445
765,5446
765,5447
765,5448
765,5449
765,5450
765,5451
765,5452
765,5453
765,5454
765,5455
765,5456
766,6135
766,6136
766,5751
766,6137
766,6138
766,6139
766,6140
766,6141
766,6142
766,6143
766,4927
766,6144
766,6145
766,5076
766,6146
766,6147
766,6148
766,4933
766,4940
766,6149
766,4944
766,4948
766,6150
766,6151
766,4950
766,4951
766,4952
766,5853
766,4956
766,4957
766,4966
766,4967
766,4969
766,6152
766,4970
766,6153
766,4972
766,6154
766,6155
766,6156
766,4975
766,6157
766,4977
766,6158
766,6159
766,4985
766,6160
766,6161
766,4995
766,4993
766,4998
766,5000
766,5003
766,5005
766,5680
766,6162
766,5011
766,6163
766,5014
766,6164
766,5172
766,5176
766,6165
766,6166
766,6108
766,6109
766,6110
767,3720
767,3721
767,3722
768,3366
768,4367
768,1087
768,4368
768,1088
768,1089
768,2788
768,4369
768,3142
768,3143
768,3144
768,1093
768,4370
768,3146
768,4371
768,4372
768,4373
768,4374
768,4375
768,4376
768,2250
768,4377
768,3274
768,4378
768,3275
768,3276
768,3277
768,3278
768,3279
768,3069
768,3070
768,3071
768,3072
768,3073
768,3075
768,3076
768,3077
768,3078
768,3079
768,3080
768,3081
768,3082
768,3083
768,3084
768,3086
768,3088
768,3089
768,3091
768,3092
768,3093
768,3094
768,3095
768,3096
768,3097
768,3098
768,3099
768,3100
768,3102
768,3103
768,3104
768,3105
768,3106
768,3107
768,3104
768,3103
768,3108
768,3109
768,3110
768,3111
768,3102
768,3105
768,3113
768,3114
768,3115
768,3116
768,3117
768,3118
768,3119
768,3114
768,3121
768,3122
768,3123
768,3124
768,1628
768,3262
768,3263
768,3264
769,7712
769,7713
769,7714
769,6287
769,7715
769,7716
769,6288
769,6293
769,7717
769,7718
769,7719
769,7720
769,7721
769,7722
770,6339
770,6340
770,6341
770,6342
770,6343
770,6344
770,6345
770,6346
770,6347
770,6348
770,3526
770,3527
770,6302
770,6349
770,6350
770,6351
770,3528
770,6352
770,6353
770,6354
770,6355
770,6356
770,6357
770,6358
770,3529
770,3530
770,6359
770,6360
770,6361
770,6362
770,6363
770,6364
770,3531
770,6365
770,6366
770,6367
770,6368
770,6369
770,6370
770,6371
770,6372
770,6373
770,6374
770,3549
770,6375
770,6376
770,6377
770,3509
770,6378
770,6379
770,6380
770,6337
770,6261
770,6381
770,6382
770,6383
770,6384
770,6385
770,6262
770,6386
770,6387
770,3532
770,6388
770,6389
770,6338
770,3533
770,6390
770,6391
770,6392
770,6393
770,3437
770,3437
770,6394
770,3438
770,6395
770,6396
770,6397
770,1995
770,6398
770,6399
770,6400
770,6401
770,6402
770,6403
770,6404
770,6405
770,6406
770,3534
770,6407
770,6408
770,6409
770,6410
770,6411
770,6412
770,6413
770,6414
770,6415
770,6416
770,6417
770,6418
770,6419
770,6420
770,6421
770,6422
770,6423
770,6424
770,6425
770,6426
770,6427
770,6428
770,6429
770,6430
770,6431
770,6432
770,6433
770,6434
770,6435
770,6436
770,6437
770,6438
770,6439
770,6440
770,6441
770,6442
770,6443
770,6444
770,6445
770,6446
770,6447
770,6448
770,6449
770,6450
770,6451
770,6452
770,6453
770,6454
770,6455
770,6456
770,6457
770,6458
770,6459
770,6460
771,6496
771,6497
771,6498
771,6499
771,6500
771,6501
771,6502
771,6503
771,6504
771,6505
771,6506
771,6507
771,6508
771,6509
771,6510
771,6511
771,6512
771,6513
771,6514
771,6515
771,6516
771,6517
771,6518
771,6519
771,6520
771,6521
771,6522
771,6523
771,6524
772,6496
772,6729
772,3366
772,6730
772,6324
772,6731
772,6499
772,6732
772,6733
772,6645
772,6734
772,6735
772,6736
772,6737
772,6738
772,6739
772,6740
772,6741
772,6742
772,6743
772,6744
772,6745
772,6746
772,6747
772,6748
772,6749
772,6750
772,6751
772,4373
772,1990
772,6752
772,6753
772,1991
772,6754
772,6755
772,6756
772,4374
772,6757
772,6758
772,6759
772,6760
772,6761
772,6762
772,6763
772,6764
772,6765
772,6766
772,6381
772,6767
772,6768
772,6769
772,6770
772,6771
772,6772
772,6773
772,6774
772,6775
772,6776
772,6777
772,6778
772,6779
772,6780
772,6781
772,6782
772,6783
772,6784
772,6785
772,6786
772,6787
772,6788
772,6402
772,6789
772,6789
772,6790
772,6791
772,6792
772,6793
772,6794
772,6795
772,6411
772,6796
772,6797
772,6798
772,6799
772,6414
772,6800
772,6801
772,6802
772,6418
772,6803
772,6804
772,6805
772,6806
773,7008
773,7010
773,7009
773,7040
773,7011
773,7012
773,4267
773,7190
773,7045
774,5475
775,1039
776,352
776,353
776,354
776,355
776,356
776,357
776,358
776,359
776,360
776,361
776,362
776,363
776,364
776,365
776,366
776,367
776,368
776,369
776,370
776,371
776,372
776,373
776,374
776,375
776,376
777,6074
777,6075
777,6076
777,6077
777,6078
777,6079
777,6080
777,6081
777,6082
777,6083
777,6084
777,6085
777,6086
777,6087
777,6088
777,6089
777,6090
777,6091
777,6092
777,6093
777,6094
777,6095
777,6096
777,6097
777,6098
777,6099
777,6100
777,6101
777,5170
777,5171
778,4739
778,4388
778,4740
778,4389
778,4741
778,4742
778,4743
778,4744
778,4745
779,5043
779,4390
779,4401
779,4921
779,4411
779,4412
779,5044
779,4415
779,5045
779,4418
779,4922
779,4433
779,4437
779,4438
779,5046
779,4441
779,4442
779,5047
779,4443
779,4452
779,4453
779,4461
779,4473
779,4474
779,4719
779,4477
779,5048
779,4721
779,4479
779,4722
779,4724
779,4725
779,4763
779,4499
779,4500
779,4503
779,4723
779,4727
779,4728
779,4729
779,4530
779,4531
779,4546
779,4548
779,4557
779,4564
779,4566
779,4585
779,4586
779,4589
779,4610
780,5276
780,1804
780,2007
780,667
780,669
780,670
780,672
780,5457
780,5458
780,674
780,5459
780,5460
780,5461
780,5462
780,5463
780,5464
780,5465
780,5466
780,5467
780,5468
781,5475
782,5702
782,5703
782,5705
782,5704
782,5706
782,5709
782,5708
782,5707
782,5710
782,5711
782,5712
782,5713
782,5714
782,5715
782,5717
782,5718
782,5719
782,3487
782,5720
782,3491
782,5721
782,5722
782,3495
782,3496
782,5724
782,3498
782,3501
782,3504
782,3505
782,3507
782,5728
782,3512
783,4396
783,2037
783,4665
783,4666
783,4669
784,6324
784,6325
784,6326
784,6327
784,6328
784,6329
784,6330
784,6331
784,6332
784,6333
784,6334
784,6335
784,6336
784,6337
784,6338
785,8592
785,8593
785,8594
785,6274
785,8595
785,8596
785,8597
785,8598
785,8599
785,8600
785,8601
785,8602
785,8603
785,8604
785,8605
785,6282
785,8606
785,8607
785,5903
785,4662
785,8608
785,8609
785,8610
785,3451
785,3452
785,3453
785,3454
785,3455
785,3456
785,3457
785,3458
785,3459
785,3460
785,3461
785,3462
785,3463
785,3464
785,3465
785,3466
785,3467
785,3468
785,3469
785,3470
785,3471
785,3472
785,3473
785,3474
785,3475
785,3476
786,9016
786,9017
786,9018
786,9019
786,8555
786,9021
786,9022
786,8559
786,6597
786,6598
786,9024
786,9025
786,9023
786,9026
786,9027
786,9195
786,9028
786,8463
786,9196
786,9197
786,9198
786,9199
786,9200
786,9201
786,9202
786,9203
786,9204
786,9205
786,9206
786,9207
786,9208
786,8476
786,9209
786,9210
786,9211
786,9212
786,9213
786,9214
786,9215
786,9216
786,9217
786,9218
786,8960
786,8961
786,9219
786,8963
786,8483
786,8482
786,8965
786,8966
786,8489
786,8967
786,8968
786,8969
786,8970
786,8973
786,8972
787,8883
787,8897
787,9559
787,9637
787,3542
787,8553
787,8898
787,8560
787,3543
787,8901
787,9467
787,9721
787,9580
787,3544
787,9468
787,8906
787,3545
787,9581
787,9469
787,9470
787,9471
787,3546
787,9472
787,9473
787,9722
787,9723
787,3548
787,8592
787,8593
787,9724
787,9725
787,9474
787,9726
787,9582
787,9030
787,9727
787,9475
787,9728
787,9624
787,3552
787,9625
787,9344
787,9729
787,9346
787,9179
787,9480
787,9180
787,9730
787,9731
787,9348
787,9349
787,3553
787,6777
787,8594
787,8946
787,9732
787,9733
787,9351
787,9586
787,9436
787,9734
787,9735
787,8595
787,9736
787,8596
787,8597
787,8600
787,8601
787,9737
787,9042
787,8602
787,9738
787,9739
787,9740
787,3560
788,6481
788,6482
788,6486
788,1635
788,1636
788,6593
789,6644
789,6645
789,6646
789,6647
789,6579
789,6648
789,6649
789,6650
789,6651
789,6652
789,6653
789,6654
789,6655
789,6656
789,6657
789,6658
789,6317
789,6320
789,6321
789,6322
789,6323
790,9000
790,9001
790,9002
790,6375
790,9003
790,9004
790,9005
790,9006
790,9007
790,9008
790,9009
790,6419
790,6432
790,9010
790,9011
790,9012
790,9013
790,9014
790,9015
790,3477
790,3478
791,9016
791,9018
791,9020
791,9022
791,6597
791,6598
791,9024
791,9025
791,9023
791,9027
791,9026
791,9195
791,9197
791,9196
791,9198
791,9199
791,9200
791,9201
791,9202
791,9203
791,8939
791,8940
791,9204
791,9205
791,8941
791,8942
791,9206
791,9463
791,9464
791,9207
791,9208
791,8476
791,9209
791,9210
791,9211
791,9212
791,9213
791,9214
791,9215
791,9216
791,8953
791,8955
791,8958
791,8960
791,8961
791,8481
791,9219
791,8964
791,8484
791,8485
791,8486
791,8487
791,8488
791,8490
791,8491
791,8492
791,8493
791,8494
791,8495
791,8496
791,8497
791,8498
791,8499
791,8500
791,8501
791,8502
791,8503
791,8504
791,8505
791,8506
791,8507
791,8510
791,8509
791,8508
791,8511
791,8971
791,6642
791,8975
791,6643
791,8977
791,8978
791,8979
791,8980
791,8981
791,8982
791,8976
791,8983
791,8984
791,8985
791,8986
791,8987
791,8988
791,8989
791,8990
791,8991
791,8992
791,8993
791,8994
791,8996
791,8995
791,8997
791,8998
791,8999
792,6596
792,6599
792,8922
792,6603
792,6604
792,8464
792,6606
792,6632
792,6634
792,6635
792,9217
792,9218
793,1457
793,1621
793,1907
793,1465
794,9200
794,8476
795,8611
795,6646
795,8621
795,8623
795,8625
795,6647
795,8629
795,8630
795,8628
795,6648
795,8634
795,8571
795,9706
795,6650
795,8637
795,6651
795,6652
795,8638
795,6653
795,6654
795,6655
795,6656
795,6657
795,6658
795,9707
795,8573
795,9708
795,8651
795,9709
795,8580
795,8581
795,8582
795,6419
795,8585
795,6432
795,8664
795,6450
795,9050
795,9051
795,6452
796,8866
796,9146
796,8874
796,9741
796,9471
796,9723
796,9725
796,8877
796,9170
796,9726
796,9582
796,8802
796,9177
796,9178
796,9179
796,9180
796,9181
796,8946
796,9733
796,9102
796,6271
796,9586
796,9436
796,8595
796,9736
796,9188
796,8601
796,9105
796,8829
796,5886
796,5889
796,8832
796,9190
796,9353
796,9192
796,9193
796,9355
796,9354
796,8839
796,8846
796,8847
796,8850
796,8852
797,6951
797,6952
797,6539
797,6953
797,6954
797,6955
797,6956
797,6552
797,6957
797,6922
797,6923
798,1792
798,1793
798,1794
798,1795
798,1455
798,1796
798,1797
798,1798
798,1799
798,1800
798,1801
798,1802
799,9578
799,9579
799,8619
799,8623
799,8628
799,8629
799,8630
799,8634
799,9706
799,9511
799,9707
799,8644
799,9708
799,9709
799,9034
799,9033
799,9036
799,9040
799,9046
800,8141
800,8119
800,8160
800,8161
800,7943
800,8162
800,8128
800,8143
800,8163
800,8130
800,7957
800,7960
800,8131
800,7974
800,7853
800,7983
800,7984
800,8132
800,7989
800,8134
800,8135
800,7859
800,7997
800,7998
800,7999
800,7863
800,8164
800,8165
800,8166
800,8167
800,8168
800,8169
800,8170
800,8171
800,8172
801,836
801,1590
801,1591
801,1593
801,1594
801,1596
801,1599
801,1600
801,1603
801,1605
801,1607
801,1608
801,1609
801,1612
802,1803
802,1804
802,1333
802,1335
802,1805
802,1806
802,1807
802,1336
802,1808
802,1809
802,1810
802,1811
802,1812
802,1813
802,1814
802,1815
802,1816
802,1817
802,1818
802,1819
802,1820
802,1821
802,1822
802,1823
802,1824
802,1825
802,1826
802,1827
803,6579
804,6823
805,7111
805,7112
805,7113
806,7170
806,7171
806,7118
806,7120
806,7172
806,7173
806,6314
806,7127
806,7128
806,6315
806,7131
806,7132
806,7174
806,7133
806,7134
806,7135
806,7175
806,7176
806,7070
807,7181
807,7182
808,3672
809,8337
809,8434
809,8435
809,8340
809,8343
809,8436
809,8437
809,8346
809,8347
809,6286
809,8438
809,7713
809,8439
809,8358
809,8440
809,8441
809,8367
809,8442
809,8443
809,7715
809,8444
809,8445
810,8540
810,8541
810,8542
810,8543
810,8544
810,8545
810,8546
810,8547
810,8418
810,8548
810,8549
810,8550
810,8551
810,8552
810,8553
810,8554
810,8555
810,8556
810,8420
810,8557
810,8558
810,8559
810,8560
810,8561
810,8561
810,8562
810,8563
810,8564
810,8565
810,8566
810,8567
810,8568
811,9514
811,9562
811,9519
811,9563
811,8437
811,9564
811,9565
811,9458
811,9457
811,9566
811,9567
811,9568
811,9459
811,9569
811,9460
811,9570
811,9220
811,8377
811,8378
811,9571
811,9572
811,9462
811,9573
811,9574
811,8386
811,8389
811,9575
811,9576
811,9577
812,9443
812,9626
812,9444
812,9445
812,9446
812,9447
812,9448
812,9449
812,9450
812,9452
812,9451
813,6305
813,6306
813,6307
813,6308
813,6309
813,6310
813,6311
813,6312
813,6313
814,6307
814,6313
815,6461
815,6462
815,6463
815,6464
815,6465
815,6466
815,6467
815,6468
815,6469
815,6470
815,6471
815,6472
815,6473
815,6474
815,6475
815,6476
815,6477
815,6478
816,6461
816,6462
816,6463
816,6464
816,6465
816,6466
816,6467
816,6468
816,6469
816,6470
816,6471
816,6472
816,6473
816,6474
816,6475
816,6476
816,6477
816,6478
817,189
817,190
818,4379
818,4380
818,4381
819,1416
820,1417
820,1418
820,1419
820,1420
820,1421
820,1422
820,1423
820,1424
820,1425
820,1426
820,1427
820,1428
821,1828
821,1329
822,3629
823,6574
823,6575
823,6576
823,6577
823,6578
824,8224
824,8225
824,8226
824,8227
825,8074
825,8075
825,8076
825,7925
826,9235
826,9236
826,9235
826,9240
826,9241
826,9242
826,9243
826,9244
826,9246
826,9248
826,9249
826,9246
826,9252
827,8883
827,8778
827,9717
827,8780
828,389
828,3734
828,3735
828,3736
828,3738
828,3739
828,3740
828,3742
828,3747
829,3789
829,3790
829,3791
829,3685
829,3792
829,3794
829,3689
829,3795
829,3796
829,3797
829,3691
829,3737
829,3787
829,3798
829,3720
829,3799
829,3780
829,3721
829,3743
829,3744
829,3802
829,3745
830,3717
830,3718
830,3719
831,3749
831,3750
831,3751
831,3751
831,3752
831,3753
831,3754
831,3755
831,3756
831,3757
831,3758
831,3759
831,3760
831,3761
831,3762
831,3763
831,3764
831,3765
831,3766
831,3767
831,3768
831,3769
831,3770
831,3771
831,3772
831,3773
831,3774
831,3775
831,3776
832,13
832,14
832,15
833,613
833,216
833,216
833,647
833,304
833,657
833,658
833,660
834,13
834,14
834,391
834,392
834,15
834,393
834,394
834,395
834,396
834,397
834,398
834,399
835,3562
835,2005
835,3563
835,3564
835,3565
835,3566
835,3567
835,1953
835,3568
835,3569
835,3570
835,3571
835,3572
835,3573
835,3574
835,3575
835,664
835,3576
835,3577
835,3578
835,1960
835,3579
835,3580
835,1962
835,3581
